Benchmark,Agent,Model,Status,Acc,Cost,Note,,,,,,
taubench_airline,TAU-bench FewShot Agent,gemini-2.0-flash,Error,,,,,,,,,
taubench_airline,TAU-bench FewShot Agent,o4-mini-2025-04-16-low,Uploaded,0.48,18.8144266,,,,,,,
taubench_airline,TAU-bench FewShot Agent,o4-mini-2025-04-16-high,Uploaded,0.6,18.921285,,,,,,,
taubench_airline,TAU-bench FewShot Agent,gpt-4o-2024-11-20,Uploaded,0.4,46.47,,,,,,,
taubench_airline,TAU-bench FewShot Agent,gpt-4.1-2025-04-14,Uploaded,0.56,42.576132,,,,,,,
taubench_airline,TAU-bench FewShot Agent,deepseek-ai/DeepSeek-V3,Uploaded,0.34,30.604145,,,,,,,
taubench_airline,TAU-bench FewShot Agent,claude-3-7-sonnet-20250219,Uploaded,0.34,36.45,,,,,,,
taubench_airline,TAU-bench FewShot Agent,deepseek-ai/DeepSeek-R1,Uploaded,0.36,31.749418,,,,,,,
taubench_airline,TAU-bench FewShot Agent,claude-3-7-sonnet-20250219-thinking-high,Uploaded,0.6,37.23,,,,,,,
taubench_airline,TAU-bench FewShot Agent,o3-2025-04-16,Uploaded,0.44,237.93,,,,,,,
taubench_airline,HAL Generalist Agent,gemini-2.0-flash,Uploaded,0.22,2.003067,,,,,,, 
taubench_airline,HAL Generalist Agent,o4-mini-2025-04-16-low,Uploaded,0.22,20.156134,,,,,,,
taubench_airline,HAL Generalist Agent,o4-mini-2025-04-16-high,Uploaded,0.18,20.574886,,,,,,,
taubench_airline,HAL Generalist Agent,gpt-4.1-2025-04-14,Uploaded,0.16,17.84996,,,,,,,
taubench_airline,HAL Generalist Agent,deepseek-ai/DeepSeek-V3,Uploaded,0.18,10.7299175,,,,,,,
taubench_airline,HAL Generalist Agent,claude-3-7-sonnet-20250219,Uploaded,0.56,42.105321,,,,,,,
taubench_airline,HAL Generalist Agent,deepseek-ai/DeepSeek-R1,Uploaded,0.1,30.18,,,,,,,
taubench_airline,HAL Generalist Agent,claude-3-7-sonnet-20250219-thinking-high,Uploaded,0.44,34.581165,,,,,,,
gaia,Open Deep Research,gpt-4.1-2025-04-14,Uploaded,0.503030303,109.87662,,,,,,,
gaia,Open Deep Research,gemini-2.0-flash,Uploaded,0.1939393939,18.8174954,,,,,,,
gaia,Open Deep Research,o3-mini-2025-01-31-low,Uploaded,,,,,,,,,
gaia,Open Deep Research,o3-mini-2025-01-31-high,Uploaded,0.1818181818,57.2400532,,,,,,,
gaia,Open Deep Research,deepseek-ai/DeepSeek-V3,Uploaded,0.284848,76.639202,,,,,,,
gaia,Open Deep Research,deepseek-ai/DeepSeek-R1,Uploaded,0.248485,143.077684,,,,,,,
gaia,Open Deep Research,claude-3-7-sonnet-20250219,Uploaded,0.3696969697,415.151697,,,,,,,
gaia,Open Deep Research,claude-3-7-sonnet-20250219-thinking-high,Uploaded,0.357576,113.646582,,,,,,,
gaia,Open Deep Research,o4-mini-2025-04-16-low,Uploaded,0.478788,80.799796,,,,,,,
gaia,Open Deep Research,o3-2025-04-16,Uploaded,0.327273,681.96892,,,,,,,
gaia,Open Deep Research,o4-mini-2025-04-16-high,Uploaded,0.56,184.87,,,,,,,
gaia,HAL Generalist Agent,gemini-2.0-flash,Uploaded,0.327273,7.796711,,,,,,,
gaia,HAL Generalist Agent,gpt-4.1-2025-04-14,Uploaded,0.49697,74.18968,,,,,,,
gaia,HAL Generalist Agent,o3-mini-2025-01-31-low,Uploaded,0.339394,13.188021,,,,,,,
gaia,HAL Generalist Agent,deepseek-ai/DeepSeek-R1,Uploaded,0.30303,73.192047,,,,,,,
gaia,HAL Generalist Agent,deepseek-ai/DeepSeek-V3,Uploaded,0.363636,29.267833,,,,,,,
gaia,HAL Generalist Agent,o3-mini-2025-01-31-high,Uploaded,0.466667,30.367272,,,,,,,
gaia,HAL Generalist Agent,o4-mini-2025-04-16-low,Uploaded,0.581818,73.255774,,,,,,,
gaia,HAL Generalist Agent,o4-mini-2025-04-16-high,Uploaded,0.545455,59.39133,,,,,,,
gaia,HAL Generalist Agent,claude-3-7-sonnet-20250219,Uploaded,0.563636,130.678222,,,,,,,
gaia,HAL Generalist Agent,claude-3-7-sonnet-20250219-thinking-high,Uploaded,0.642424,122.490232,,,,,,,
usaco,HAL Generalist Agent,gemini-2.0-flash,Done,0.003257,22.365582,,,,,,,
usaco,HAL Generalist Agent,gpt-4.1-2025-04-14,Done,0.19,200,,,,,,,
usaco,HAL Generalist Agent,deepseek-ai/DeepSeek-R1,Not done,,,,,,,,,
usaco,HAL Generalist Agent,deepseek-ai/DeepSeek-V3,Not done,,,,,,,,,
usaco,HAL Generalist Agent,claude-3-7-sonnet-20250219,Not done,,,,,,,,,
usaco,HAL Generalist Agent,o4-mini-2025-04-16-low,Not done,,,,,,,,,
usaco,HAL Generalist Agent,o3-2025-04-16,Not done,,,,,,,,,
usaco,HAL Generalist Agent,o4-mini-2025-04-16-high,Not done,,,,,,,,,
usaco,HAL Generalist Agent,claude-3-7-sonnet-20250219-thinking-high,Not done,,,,,,,,,
usaco,Reflexion,gemini-2.0-flash,Uploaded,0.2214983713,0.7501578,,,,,,,
usaco,Reflexion,gpt-4.1-2025-04-14,Uploaded,0.449511,28.095832,,,,,,,
usaco,Reflexion,o3-mini-2025-01-31-low,Uploaded,0.351792,22.490527,,,,,,,
usaco,Reflexion,deepseek-ai/DeepSeek-R1,Uploaded,0.381107,80.04351,,,,,,,
usaco,Reflexion,deepseek-ai/DeepSeek-V3,Uploaded,0.390879,12.078695,,,,,,,
usaco,Reflexion,o4-mini-2025-04-16-low,Uploaded,0.309446,21.142031,,,,,,,
usaco,Reflexion,o4-mini-2025-04-16-high,Uploaded,0.579805,44.038361,,,,,,,
usaco,Reflexion,o3-mini-2025-01-31-high,Uploaded,0.498371,61.86,,,,,,,
usaco,Reflexion,claude-3-7-sonnet-20250219,Uploaded,0.29316,38.704869,,,,,,,
usaco,Reflexion,o3-2025-04-16,Uploaded,0.462541,286.50446,,,,,,,
usaco,Reflexion,claude-3-7-sonnet-20250219-thinking-high,Uploaded,0.2671009772,56.427396,,,,,,,
swebench-verified-mini,SWE-Agent,gpt-4o-2024-11-20,Uploaded,0.28,350.72,,,,,,,
swebench-verified-mini,SWE-Agent,o3-mini-2025-01-31-medium,Uploaded,0.4,113.32,,,,,,,
swebench-verified-mini,SWE-Agent,o3-mini-2025-01-31-high,Uploaded,0.46,182.3,,,,,,,
swebench-verified-mini,SWE-Agent,o3-mini-2025-01-31-low,Uploaded,0.3,64.19,,,,,,,
swebench-verified-mini,SWE-Agent,o3-2025-04-16,Uploaded,0.44,421.78,Many tasks failed due to the max-cost limit error,,,,,,
swebench-verified-mini,SWE-Agent,o4-mini-2025-04-16-low,Uploaded,0.54,259.2,,,,,,,
swebench-verified-mini,SWE-Agent,o4-mini-2025-04-16-high,Uploaded,0.5,248.46,,,,,,,
swebench-verified-mini,SWE-Agent,claude-3-7-sonnet-20250219,Uploaded,0.5,402,,,,,,,
swebench-verified-mini,SWE-Agent,claude-3-7-sonnet-20250219-thinking-high,Uploaded,0.54,388,,,,,,,
swebench-verified-mini,SWE-Agent,claude-3-7-sonnet-20250219-thinking-low,Uploaded,0.5,489,,,,,,,
swebench-verified-mini,SWE-Agent,gemini-2.0-flash,Uploaded,0.24,4.7,,,,,,,
swebench-verified-mini,SWE-Agent,gpt-4.1-2025-04-14,Uploaded,0.44,393,,,,,,,
swebench-verified-mini,SWE-Agent,deepseek-ai/DeepSeek-V3,Uploaded,0.24,11.77,,,,,,,
swebench-verified-mini,SWE-Agent,deepseek-ai/DeepSeek-R1,Uploaded,0,4.164276,See https://docs.together.ai/docs/deepseek-r1?_gl=1*1g33elf*_gcl_aw*R0NMLjE3NDQ2NjI5MDYuQ2p3S0NBanc1UEtfQmhCQkVpd0FMN0dUUFcyd0hhYXVnX2R1dXZCOUZfY0lfN0xRdzN3OG5uRUhORlRUdzR5ZlIwemE1aDU5UnZyLWVCb0NHNFFRQXZEX0J3RQ..*_gcl_au*MTk2NjYwMjY5MS4xNzQ0NDAwODU3*_ga*MTI4ODg5NjcuMTc0NDQwMDg1Nw..*_ga_BS43X21GZ2*MTc0NDk0Mzc3Ny4xMC4wLjE3NDQ5NDM3ODcuMC4wLjA.*_ga_BBHKJ5V8S0*MTc0NDk0Mzc3Ny4xMC4wLjE3NDQ5NDM3ODcuMC4wLjA.#general-limitations,,,,,,
swebench-verified-mini,SWE-Agent,gemini-2.5-pro-preview-03-25,Error,,,,,,,,,
swebench-verified-mini,HAL Generalist Agent,o3-mini-2025-01-31-high,Uploaded,0,,,,,,,,
swebench-verified-mini,HAL Generalist Agent,o3-mini-2025-01-31-low,Uploaded,0,,,,,,,,
swebench-verified-mini,HAL Generalist Agent,claude-3-7-sonnet-20250219,Uploaded,,,,,,,,,
swebench-verified-mini,HAL Generalist Agent,claude-3-7-sonnet-20250219-thinking-high,Uploaded,,,,,,,,,
swebench-verified-mini,HAL Generalist Agent,gemini-2.0-flash,Uploaded,,,,,,,,,
swebench-verified-mini,HAL Generalist Agent,gpt-4.1-2025-04-14,Uploaded,,,,,,,,,
swebench-verified-mini,HAL Generalist Agent,deepseek-ai/DeepSeek-V3,Uploaded,,,,,,,,,
swebench-verified-mini,HAL Generalist Agent,deepseek-ai/DeepSeek-R1,Uploaded,,,,,,,,,
swebench-verified-mini,HAL Generalist Agent,gemini-2.5-pro-preview-03-25,Error,,,,,,,,,
colbench-backend,Colbench Agent,gpt-4.1-2025-04-14,Uploaded,35.6,14,,,,,,,
colbench-backend,Colbench Agent,o4-mini-2025-04-16-low,Uploaded,30.9,9,,,,,,,
colbench-backend,Colbench Agent,o4-mini-2025-04-16-high,Uploaded,32.8,27,,,,,,,
colbench-backend,Colbench Agent,claude-3-7-sonnet-20250219-thinking-low,Uploaded,36.7,21,,,,,,,
colbench-backend,Colbench Agent,claude-3-7-sonnet-20250219-thinking-high,Uploaded,37.4,34,,,,,,,
colbench-backend,Colbench Agent,gemini-2.0-flash,Uploaded,32.9,6,,,,,,,
colbench-backend,Colbench Agent,deepseek-ai/DeepSeek-V3,Uploaded,23.3,2,,,,,,,
colbench-backend,Colbench Agent,deepseek-ai/DeepSeek-R1,Uploaded,18.9,4,,,,,,,
colbench-backend,Colbench Agent,gemini-2.5-pro-preview-03-25,Error,,,,,,,,,
colbench-backend,Colbench Agent,o3-2025-04-16,Uploaded,32.2,75.4,,,,,,,
colbench-frontend,Colbench Agent,gpt-4.1-2025-04-14,Uploaded,82,10.6,,,,,,,
colbench-frontend,Colbench Agent,o4-mini-2025-04-16-low,Uploaded,81,6.2,,,,,,,
colbench-frontend,Colbench Agent,o4-mini-2025-04-16-high,Uploaded,83.3,14.6,,,,,,,
colbench-frontend,Colbench Agent,claude-3-7-sonnet-20250219-thinking-low,Uploaded,83.7,71.3,,,,,,,
colbench-frontend,Colbench Agent,claude-3-7-sonnet-20250219,Uploaded,,,,,,,,,
colbench-frontend,Colbench Agent,claude-3-7-sonnet-20250219-thinking-high,Uploaded,81.5,52.7,,,,,,,
colbench-frontend,Colbench Agent,gemini-2.0-flash,Uploaded,81.6,2.7,,,,,,,
colbench-frontend,Colbench Agent,deepseek-ai/DeepSeek-V3,Uploaded,74.9,0.9,,,,,,,
colbench-frontend,Colbench Agent,deepseek-ai/DeepSeek-R1,Uploaded,74.9,0.85,,,,,,,
colbench-frontend,Colbench Agent,gemini-2.5-pro-preview-03-25,Uploaded,81.6,212.3,,,,,,,
colbench-frontend,Colbench Agent,o3-2025-04-16,Uploaded,80.8,76.9,,,,,,,
ScienceAgentBench,SAB Example Agent,gemini-2.0-flash,Uploaded,0.127451,0.193266,,,,,,,
ScienceAgentBench,SAB Example Agent,gemini-2.5-pro-preview-03-25,Uploaded,0.186275,11.198726,,,,,,,
ScienceAgentBench,SAB Example Agent,claude-3-7-sonnet-20250219,Uploaded,0.22549,7.118316,,,,,,,
ScienceAgentBench,SAB Example Agent,claude-3-7-sonnet-20250219-thinking-low,Uploaded,0.254902,6.564069,,,,,,,
ScienceAgentBench,SAB Example Agent,claude-3-7-sonnet-20250219-thinking-high,Uploaded,0.303922,11.742204,,,,,,,
ScienceAgentBench,SAB Example Agent,deepseek-ai/DeepSeek-V3,Uploaded,0.156863,2.090448,,,,,,,
ScienceAgentBench,SAB Example Agent,deepseek-ai/DeepSeek-R1,Uploaded,0.235294,18.242402,,,,,,,
ScienceAgentBench,SAB Example Agent,gpt-4.1-2025-04-14,Uploaded,0.245098,7.41574,,,,,,,
ScienceAgentBench,SAB Example Agent,o4-mini-2025-04-16-low,Uploaded,0.27451,3.954438,,,,,,,
ScienceAgentBench,SAB Example Agent,o4-mini-2025-04-16-high,Uploaded,0.27451,11.178193,,,,,,,
ScienceAgentBench,SAB Example Agent,o3-2025-04-16,Uploaded,0.333333,58.44018,,,,,,,
ScienceAgentBench,HAL Generalist Agent,o4-mini-2025-04-16-high,Uploaded,0.215686,76.304679,,,,,,,
ScienceAgentBench,HAL Generalist Agent,o4-mini-2025-04-16-low,Uploaded,0.196078,77.319009,,,,,,,
ScienceAgentBench,HAL Generalist Agent,gpt-4.1-2025-04-14,Uploaded,0.068627,68.953348,,,,,,,
ScienceAgentBench,HAL Generalist Agent,deepseek-ai/DeepSeek-V3,Uploaded,0.009804,55.732075,,,,,,,
ScienceAgentBench,HAL Generalist Agent,o3-2025-04-16,Uploaded,0.098039,155.4183,,,,,,,
ScienceAgentBench,HAL Generalist Agent,claude-3-7-sonnet-20250219-thinking-high,Uploaded,0.176471,48.279636,,,,,,,
ScienceAgentBench,HAL Generalist Agent,claude-3-7-sonnet-20250219,Uploaded,0.107843,41.219199,,,,,,,
corebench_hard,CORE-Agent,gpt-4.1-2025-04-14,Uploaded,0.3333333333,107.360036,,,,,,,
corebench_hard,CORE-Agent,deepseek-ai/DeepSeek-V3,Uploaded,0.1777777778,25.25934,,,,,,,
corebench_hard,CORE-Agent,claude-3-7-sonnet-20250219,Uploaded,0.3555555556,73.0401705,,,,,,,
corebench_hard,CORE-Agent,gemini-2.0-flash,Uploaded,0.1111111111,12.4607438,,,,,,,
corebench_hard,CORE-Agent,gemini-2.5-pro-preview-03-25,Uploaded,0.2222222222,182.3376875,,,,,,,
corebench_hard,CORE-Agent,o4-mini-2025-04-16-low,Uploaded,0.1777777778,31.7882798,,,,,,,
corebench_hard,CORE-Agent,o4-mini-2025-04-16-high,Uploaded,0.2666666667,61.3511686,,,,,,,
corebench_hard,CORE-Agent,o3-2025-04-16,Uploaded,0.2444444444,602.36698,,,,,,,
corebench_hard,CORE-Agent,claude-3-7-sonnet-20250219-thinking-low,Uploaded,0.3333333333,75.191293,,,,,,,
corebench_hard,CORE-Agent,claude-3-7-sonnet-20250219-thinking-high,Uploaded,0.244444,72.466517,,,,,,,
corebench_hard,CORE-Agent,deepseek-ai/DeepSeek-R1,Uploaded,0.08888888889,127.565503,,,,,,,
corebench_hard,HAL Generalist Agent,gpt-4.1-2025-04-14,Uploaded,0.1333333333,54.607752,,,,,,,
corebench_hard,HAL Generalist Agent,deepseek-ai/DeepSeek-V3,Uploaded,0.08888888889,18.5000425,,,,,,,
corebench_hard,HAL Generalist Agent,claude-3-7-sonnet-20250219,Error,,,,,,,,,
corebench_hard,HAL Generalist Agent,gemini-2.0-flash,Uploaded,0.06666666667,17.6822214,,,,,,,
corebench_hard,HAL Generalist Agent,gemini-2.5-pro-preview-03-25,Uploaded,0.04444444444,30.3768125,,,,,,,
corebench_hard,HAL Generalist Agent,o4-mini-2025-04-16-low,Uploaded,0.1555555556,21.7963834,,,,,,,
corebench_hard,HAL Generalist Agent,o4-mini-2025-04-16-high,Uploaded,0.2444444444,50.2795304,,,,,,,
corebench_hard,HAL Generalist Agent,o3-2025-04-16,Uploaded,0.1555555556,123.50166,,,,,,,
corebench_hard,HAL Generalist Agent,claude-3-7-sonnet-20250219-thinking-low,Error,,,,,,,,,
corebench_hard,HAL Generalist Agent,claude-3-7-sonnet-20250219,Uploaded,,,,,,,,,
corebench_hard,HAL Generalist Agent,claude-3-7-sonnet-20250219-thinking-high,Error,,,,,,,,,
corebench_hard,HAL Generalist Agent,deepseek-ai/DeepSeek-R1,Uploaded,0.06666666667,47.096622,,,,,,,
scicode,SciCode Tool Calling,gpt-4.1-2025-04-14,Uploaded,0.015,69,,,,,,,
scicode,SciCode Tool Calling,o4-mini-2025-04-16-medium,Uploaded,0.03,56,,,,,,,
scicode,SciCode Tool Calling,o4-mini-2025-04-16-low,Uploaded,0.05,46,,,,,,,
scicode,SciCode Tool Calling,o4-mini-2025-04-16-high,Uploaded,0.05,66,,,,,,,
scicode,SciCode Tool Calling,o3-2025-04-16,Uploaded,0.09,556,,,,,,,
scicode,SciCode Tool Calling,claude-3-7-sonnet-20250219,Uploaded,0.03,191,,,,,,,
scicode,SciCode Tool Calling,gemini-2.0-flash,Uploaded,0.015,5.2,,,,,,,
scicode,SciCode Tool Calling,deepseek-ai/DeepSeek-V3,Uploaded,0,52,,,,,,,
scicode,Scicode Zero Shot,gpt-4.1-2025-04-14,Uploaded,0.06,2.8,,,,,,,
scicode,Scicode Zero Shot,o4-mini-2025-04-16-medium,Uploaded,0.06,2.7,,,,,,,
scicode,Scicode Zero Shot,o4-mini-2025-04-16-low,Uploaded,0.09,1.74,,,,,,,
scicode,Scicode Zero Shot,o4-mini-2025-04-16-high,Uploaded,0.06,5.4,,,,,,,
scicode,Scicode Zero Shot,o3-2025-04-16,Uploaded,0.05,30,,,,,,,
scicode,Scicode Zero Shot,claude-3-7-sonnet-20250219,Uploaded,0,5.1,,,,,,,
scicode,Scicode Zero Shot,gemini-2.0-flash,Uploaded,0.015,0.12,,,,,,,
scicode,Scicode Zero Shot,deepseek-ai/DeepSeek-V3,Uploaded,0.03,0.79,,,,,,,
scicode,HAL Generalist Agent,gpt-4.1-2025-04-14,Uploaded,0.02,73,,,,,,,
scicode,HAL Generalist Agent,o4-mini-2025-04-16-medium,Uploaded,0.02,87,,,,,,,
scicode,HAL Generalist Agent,o4-mini-2025-04-16-low,Uploaded,0.06,165,,,,,,,
scicode,HAL Generalist Agent,o4-mini-2025-04-16-high,Uploaded,0.02,92,,,,,,,
scicode,HAL Generalist Agent,o3-2025-04-16,Uploaded,0.06,291,,,,,,,
scicode,HAL Generalist Agent,claude-3-7-sonnet-20250219,Uploaded,0.03,60,,,,,,,
scicode,HAL Generalist Agent,gemini-2.0-flash,Uploaded,0.00,61,,,,,,,
scicode,HAL Generalist Agent,deepseek-ai/DeepSeek-V3,Uploaded,0.00,219,,,,,,,
corebench_hard,HAL Generalist Agent,gpt-4.1-2025-04-14,Not done,,,,,,,,,
corebench_hard,HAL Generalist Agent,deepseek-ai/DeepSeek-V3,Not done,,,,,,,,,
corebench_hard,HAL Generalist Agent,claude-3-7-sonnet-20250219,Not done,,,,,,,,,
corebench_hard,HAL Generalist Agent,gemini-2.0-flash,Not done,,,,,,,,,
corebench_hard,HAL Generalist Agent,gemini-2.5-pro-preview-03-25,Not done,,,,,,,,,
corebench_hard,HAL Generalist Agent,o4-mini-2025-04-16-low,Not done,,,,,,,,,
corebench_hard,HAL Generalist Agent,o4-mini-2025-04-16-high,Not done,,,,,,,,,
corebench_hard,HAL Generalist Agent,o3-2025-04-16,Not done,,,,,,,,,
corebench_hard,HAL Generalist Agent,claude-3-7-sonnet-20250219-thinking-low,Not done,,,,,,,,,
corebench_hard,HAL Generalist Agent,claude-3-7-sonnet-20250219-thinking-high,Not done,,,,,,,,,
corebench_hard,HAL Generalist Agent,deepseek-ai/DeepSeek-R1,Not done,,,,,,,,,
assistantbench,Assistantbench Browsing Agent,gpt-4.1-2025-04-14,Uploaded,0.17,14,,,,,,,
assistantbench,Assistantbench Browsing Agent,o4-mini-2025-04-16-medium,Uploaded,0.24,13,,,,,,,
assistantbench,Assistantbench Browsing Agent,o4-mini-2025-04-16-low,Uploaded,0.28,9,,,,,,,
assistantbench,Assistantbench Browsing Agent,o4-mini-2025-04-16-high,Uploaded,0.24,16,,,,,,,
assistantbench,Assistantbench Browsing Agent,o3-2025-04-16,Uploaded,0.47,60,,,,,,,
assistantbench,Assistantbench Browsing Agent,claude-3-7-sonnet-20250219,Uploaded,0.17,56,,,,,,,
assistantbench,Assistantbench Browsing Agent,gemini-2.0-flash,Uploaded,0.02,0,,,,,,,
assistantbench,Assistantbench Browsing Agent,deepseek-ai/DeepSeek-R1,Uploaded,,,,,,,,,
assistantbench,Assistantbench Browsing Agent,claude-3-7-sonnet-20250219-thinking-high,Uploaded,,,,,,,,,
assistantbench,Assistantbench Browsing Agent,deepseek-ai/DeepSeek-V3,Uploaded,0.02,13,,,,,,,
assistantbench,HAL Generalist Agent,gpt-4.1-2025-04-14,Uploaded,0.29,11,,,,,,,
assistantbench,HAL Generalist Agent,o4-mini-2025-04-16-medium,Uploaded,0.21,6,,,,,,,
assistantbench,HAL Generalist Agent,o4-mini-2025-04-16-low,Uploaded,0.16,2.1,,,,,,,
assistantbench,HAL Generalist Agent,o4-mini-2025-04-16-high,Uploaded,0.22,8,,,,,,,
assistantbench,HAL Generalist Agent,o3-2025-04-16,Uploaded,0.31,31,,,,,,,
assistantbench,HAL Generalist Agent,claude-3-7-sonnet-20250219-thinking-high,Uploaded,,,,,,,,,
assistantbench,HAL Generalist Agent,claude-3-7-sonnet-20250219,Uploaded,0.18,10,,,,,,,
assistantbench,HAL Generalist Agent,gemini-2.0-flash,Uploaded,0.14,1.4,,,,,,,
assistantbench,HAL Generalist Agent,deepseek-ai/DeepSeek-R1,Uploaded,,,,,,,,,
assistantbench,HAL Generalist Agent,deepseek-ai/DeepSeek-V3,Uploaded,0.38,4,,,,,,,
colbench-backend,HAL Generalist Agent,gpt-4.1-2025-04-14,Uploaded,0.359,143.3,,,,,,,
colbench-backend,HAL Generalist Agent,o4-mini-2025-04-16-low,Uploaded,0.289,110.6,,,,,,,
colbench-backend,HAL Generalist Agent,o4-mini-2025-04-16-high,Uploaded,0.304,138.1,,,,,,,
colbench-backend,HAL Generalist Agent,claude-3-7-sonnet-20250219,Uploaded,0.437,202.3,,,,,,,
colbench-backend,HAL Generalist Agent,gemini-2.0-flash,Error,,,,,,,,,
colbench-backend,HAL Generalist Agent,deepseek-ai/DeepSeek-V3,Uploaded,0.345,53.3,,,,,,,
colbench-backend,HAL Generalist Agent,deepseek-ai/DeepSeek-R1,Uploaded,0.296,204.8,,,,,,,
colbench-backend,HAL Generalist Agent,gemini-2.5-pro-preview-03-25,Error,,,,,,,,,
colbench-backend,HAL Generalist Agent,o3-2025-04-16,Uploaded,0.25,1299.3,,,,,,,
colbench-frontend,HAL Generalist Agent,gpt-4.1-2025-04-14,Uploaded,0.722,15.7,,,,,,,
colbench-frontend,HAL Generalist Agent,o4-mini-2025-04-16-low,Uploaded,0.721,20.6,,,,,,,
colbench-frontend,HAL Generalist Agent,o4-mini-2025-04-16-high,Uploaded,0.707,29.43475,,,,,,,
colbench-frontend,HAL Generalist Agent,claude-3-7-sonnet-20250219,Uploaded,0.693,104.8,,,,,,,
colbench-frontend,HAL Generalist Agent,gemini-2.0-flash,Error,,,,,,,,,
colbench-frontend,HAL Generalist Agent,deepseek-ai/DeepSeek-V3,Uploaded,0.713,11.08,,,,,,,
colbench-frontend,HAL Generalist Agent,deepseek-ai/DeepSeek-R1,Uploaded,0.57,32.3,,,,,,,
colbench-frontend,HAL Generalist Agent,gemini-2.5-pro-preview-03-25,Error,,,,,,,,,
colbench-frontend,HAL Generalist Agent,o3-2025-04-16,Uploaded,0.654,194,,,,,,,
Online-Mind2Web,Browser-Use,deepseek-ai/DeepSeek-V3,Uploaded,32.3,214.7,,,,,,,
Online-Mind2Web,Browser-Use,deepseek-ai/DeepSeek-R1,Uploaded,25.3,280.9,,,,,,,
Online-Mind2Web,Browser-Use,claude-3-7-sonnet-20250219,Uploaded,38.3,926.5,,,,,,,
Online-Mind2Web,Browser-Use,claude-3-7-sonnet-20250219-thinking-high,Error,,,,,,,,,
Online-Mind2Web,Browser-Use,o4-mini-2025-04-16-low,Uploaded,31.7,162.4,,,,,,,
Online-Mind2Web,Browser-Use,o4-mini-2025-04-16-high,Uploaded,20,297.9,,,,,,,
Online-Mind2Web,Browser-Use,gpt-4.1-2025-04-14,Uploaded,36.3,236.6,,,,,,,
Online-Mind2Web,Browser-Use,o3-2025-04-16,Uploaded,29,1857.9,,,,,,,
Online-Mind2Web,Browser-Use,gemini-2.0-flash,Error,,,,,,,,,
Online-Mind2Web,Browser-Use,gemini-2.5-pro-preview-03-25,Error,,,,,,,,,
Online-Mind2Web,SeeAct,claude-3-7-sonnet-20250219,Uploaded,28.3,292,,,,,,,
Online-Mind2Web,SeeAct,claude-3-7-sonnet-20250219-thinking-high,Not done,,,,,,,,,
Online-Mind2Web,SeeAct,o4-mini-2025-04-16-low,Uploaded,31.7,162.4,,,,,,,
Online-Mind2Web,SeeAct,o4-mini-2025-04-16-high,Uploaded,32,229,,,,,,,
Online-Mind2Web,SeeAct,gpt-4.1-2025-04-14,Uploaded,30.3,271.2,,,,,,,
Online-Mind2Web,SeeAct,o3-2025-04-16,Uploaded,39,1293.7,,,,,,,
Online-Mind2Web,SeeAct,gemini-2.0-flash,Not done,,,,,,,,,
Online-Mind2Web,SeeAct,gemini-2.5-pro-preview-03-25,Not done,,,,,,,,,
Appworld,,,,,,,,,,,,
CVE-bench,,,,,,,,,,,,
Cybench,,,,,,,,,,,,
ELT-bench,,,,,,,,,,,,
Online-Mind2Web,SeeAct,gemini-2.5-pro-preview-03-25,Uploaded,39.6,153.61,,,,,,,
Online-Mind2Web,SeeAct,claude-3-7-sonnet-20250219-thinking-high,Uploaded,30.3,367.5,,,,,,,